[2026-06-27 18:38:35] [INFO    ] discord.client: logging in using static token
[2026-06-27 18:46:44] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1520576107441688706/messages/1520576148461850775 with None has returned 204
[2026-06-27 18:46:44] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1520576107441688706/messages/1520576148461850775 has received 
[2026-06-27 18:46:44] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_DELETE', 's': 52, 'op': 0, 'd': {'id': '1520576148461850775', 'channel_id': '1520576107441688706', 'guild_id': '1520272937104572488'}}
[2026-06-27 18:46:44] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-27 18:46:44] [DEBUG   ] discord.client: Dispatching event raw_message_delete
[2026-06-27 18:46:44] [DEBUG   ] discord.client: Dispatching event message_delete
[2026-06-27 18:46:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 53, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-27T23:46:45.006000+00:00', 'pinned': False, 'nonce': '5673451470353052940', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1520273090687275172'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-06-27T03:42:30.191188+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1520576149611217118', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '**bwight___** won the match!', 'components': [], 'channel_type': 0, 'channel_id': '1520576107441688706', 'author': {'username': 'AFQM Lounge Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1520194418823397447', 'global_name': None, 'display_name_styles': None, 'discriminator': '8781', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1520272937104572488'}}
[2026-06-27 18:46:45] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-27 18:46:45] [DEBUG   ] discord.client: Dispatching event message
[2026-06-27 18:46:45] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1520576107441688706/messages with {"content":"**bwight___** won the match!","components":[],"nonce":"5673451470353052940","enforce_nonce":true,"tts":false} has returned 200
[2026-06-27 18:46:45] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1520576107441688706/messages has received {'type': 0, 'content': '**bwight___** won the match!', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-27T23:46:45.006000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1520576149611217118', 'channel_id': '1520576107441688706', 'author': {'id': '1520194418823397447', 'username': 'AFQM Lounge Bot', 'avatar': None, 'discriminator': '8781', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '5673451470353052940'}
[2026-06-27 18:46:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 54, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-27T23:46:45.120000+00:00', 'pinned': False, 'nonce': '1555026328032240138', 'mentions': [{'username': 'costcobag___', 'public_flags': 0, 'primary_guild': None, 'member': {'roles': ['1520302623922716692'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-06-27T07:20:44.348000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1520262134192279633', 'global_name': 'CostcoBag!', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': None}, {'username': 'bwight___', 'public_flags': 128, 'primary_guild': {'tag': 'bazz', 'identity_guild_id': '1072614816579063828', 'identity_enabled': True, 'badge': '04cee49fbcaa69a71206ccb637470e72'}, 'member': {'roles': ['1520302623922716692'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-06-27T03:41:53.535000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '864203873480343583', 'global_name': 'bwight ♪ | hoot hoot ♪', 'display_name_styles': {'font_id': 3, 'effect_id': 2, 'colors': [2692408, 852243]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'bazz', 'identity_guild_id': '1072614816579063828', 'identity_enabled': True, 'badge': '04cee49fbcaa69a71206ccb637470e72'}, 'avatar_decoration_data': None, 'avatar': '1643445df30897c88855a86c730393c3'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1520273090687275172'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-06-27T03:42:30.191188+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1520576150089240719', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '**Match Results Updated!**\n Winner: <@864203873480343583> | New Rating: 29.66 (+2.02)\n Loser: <@1520262134192279633> | New Rating: 20.34 (-2.02)\n\n*This channel will close in 10 seconds...*', 'components': [], 'channel_type': 0, 'channel_id': '1520576107441688706', 'author': {'username': 'AFQM Lounge Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1520194418823397447', 'global_name': None, 'display_name_styles': None, 'discriminator': '8781', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1520272937104572488'}}
[2026-06-27 18:46:45] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-27 18:46:45] [DEBUG   ] discord.client: Dispatching event message
[2026-06-27 18:46:45] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1520576107441688706/messages with {"content":"**Match Results Updated!**\n Winner: <@864203873480343583> | New Rating: 29.66 (+2.02)\n Loser: <@1520262134192279633> | New Rating: 20.34 (-2.02)\n\n*This channel will close in 10 seconds...*","components":[],"nonce":"1555026328032240138","enforce_nonce":true,"tts":false} has returned 200
[2026-06-27 18:46:45] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1520576107441688706/messages has received {'type': 0, 'content': '**Match Results Updated!**\n Winner: <@864203873480343583> | New Rating: 29.66 (+2.02)\n Loser: <@1520262134192279633> | New Rating: 20.34 (-2.02)\n\n*This channel will close in 10 seconds...*', 'mentions': [{'id': '1520262134192279633', 'username': 'costcobag___', 'avatar': None, 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': None, 'accent_color': None, 'global_name': 'CostcoBag!', 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, {'id': '864203873480343583', 'username': 'bwight___', 'avatar': '1643445df30897c88855a86c730393c3', 'discriminator': '0', 'public_flags': 128, 'flags': 128, 'banner': 'bf3c46204d5616b3185c1a6a5d512732', 'accent_color': 3805273, 'global_name': 'bwight ♪ | hoot hoot ♪', 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': {'font_id': 3, 'effect_id': 2, 'colors': [2692408, 852243]}, 'banner_color': '#3a1059', 'clan': {'identity_guild_id': '1072614816579063828', 'identity_enabled': True, 'tag': 'bazz', 'badge': '04cee49fbcaa69a71206ccb637470e72'}, 'primary_guild': {'identity_guild_id': '1072614816579063828', 'identity_enabled': True, 'tag': 'bazz', 'badge': '04cee49fbcaa69a71206ccb637470e72'}}], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-27T23:46:45.120000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1520576150089240719', 'channel_id': '1520576107441688706', 'author': {'id': '1520194418823397447', 'username': 'AFQM Lounge Bot', 'avatar': None, 'discriminator': '8781', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '1555026328032240138'}
[2026-06-27 18:46:46] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 54.
[2026-06-27 18:46:46] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-27 18:46:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'CHANNEL_DELETE', 's': 55, 'op': 0, 'd': {'version': 1782604015366, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 14, 'permission_overwrites': [{'type': 0, 'id': '1520272937104572488', 'deny': '1024', 'allow': '0'}, {'type': 0, 'id': '1520541858726412440', 'deny': '0', 'allow': '3072'}, {'type': 1, 'id': '864203873480343583', 'deny': '0', 'allow': '3072'}, {'type': 1, 'id': '1520262134192279633', 'deny': '0', 'allow': '3072'}], 'parent_id': None, 'nsfw': False, 'name': 'match-bwight___-vs-costcobag___', 'last_message_id': '1520576150089240719', 'id': '1520576107441688706', 'guild_id': '1520272937104572488', 'flags': 0}}
[2026-06-27 18:46:55] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-27 18:46:55] [DEBUG   ] discord.client: Dispatching event guild_channel_delete
[2026-06-27 18:46:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_AUDIT_LOG_ENTRY_CREATE', 's': 56, 'op': 0, 'd': {'user_id': '1520194418823397447', 'target_id': '1520576107441688706', 'id': '1520576193097760909', 'changes': [{'old_value': 'match-bwight___-vs-costcobag___', 'key': 'name'}, {'old_value': 0, 'key': 'type'}, {'old_value': [{'type': 0, 'id': '1520272937104572488', 'deny': '1024', 'allow': '0'}, {'type': 0, 'id': '1520541858726412440', 'deny': '0', 'allow': '3072'}, {'type': 1, 'id': '864203873480343583', 'deny': '0', 'allow': '3072'}, {'type': 1, 'id': '1520262134192279633', 'deny': '0', 'allow': '3072'}], 'key': 'permission_overwrites'}, {'old_value': False, 'key': 'nsfw'}, {'old_value': 0, 'key': 'rate_limit_per_user'}, {'old_value': 0, 'key': 'flags'}], 'action_type': 12, 'guild_id': '1520272937104572488'}}
[2026-06-27 18:46:55] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-27 18:46:55] [DEBUG   ] discord.client: Dispatching event audit_log_entry_create
[2026-06-27 18:46:55] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1520576107441688706 with None has returned 200
[2026-06-27 18:46:55] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1520576107441688706 has received {'id': '1520576107441688706', 'type': 0, 'last_message_id': '1520576150089240719', 'flags': 0, 'guild_id': '1520272937104572488', 'name': 'match-bwight___-vs-costcobag___', 'parent_id': None, 'rate_limit_per_user': 0, 'topic': None, 'position': 14, 'permission_overwrites': [{'id': '1520272937104572488', 'type': 0, 'allow': '0', 'deny': '1024'}, {'id': '1520541858726412440', 'type': 0, 'allow': '3072', 'deny': '0'}, {'id': '864203873480343583', 'type': 1, 'allow': '3072', 'deny': '0'}, {'id': '1520262134192279633', 'type': 1, 'allow': '3072', 'deny': '0'}], 'nsfw': False}
[2026-06-27 18:46:55] [DEBUG   ] discord.client: Dispatching event command_completion
[2026-06-27 18:47:27] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 56.
[2026-06-27 18:47:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-27 18:48:08] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 56.
[2026-06-27 18:48:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-27 18:48:50] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 56.
[2026-06-27 18:48:50] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-27 18:49:31] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 56.
[2026-06-27 18:49:31] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
